IPOG-C
Scenario; Strength; Pos-Size; Neg-Size; Pos-Eff.; Neg-Eff.; Eff.; pos-faults; neg-faults
Scenario1_1_4; 3-3; 193; 179; 0.85; 1.00; 0.93; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-19 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-14, -fault-15, -fault-16, -fault-17, -fault-18, -fault-19, -fault-20
Scenario1_1_4; 3-3; 189; 171; 0.85; 1.00; 0.93; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-19 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-14, -fault-15, -fault-16, -fault-17, -fault-18, -fault-19, -fault-20
Scenario1_1_4; 3-3; 203; 180; 0.90; 1.00; 0.95; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-18 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-14, -fault-15, -fault-16, -fault-17, -fault-18, -fault-19, -fault-20
Scenario1_1_4; 3-3; 198; 168; 0.90; 1.00; 0.95; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-14, -fault-15, -fault-16, -fault-17, -fault-18, -fault-19, -fault-20
Scenario1_1_4; 3-3; 207; 176; 0.85; 1.00; 0.93; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-19 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-14, -fault-15, -fault-16, -fault-17, -fault-18, -fault-19, -fault-20
Scenario1_1_4; 3-3; 201; 171; 0.90; 1.00; 0.95; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-17 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-14, -fault-15, -fault-16, -fault-17, -fault-18, -fault-19, -fault-20
Scenario1_1_4; 3-3; 202; 179; 1.00; 1.00; 1.00; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-17 (d=4), +fault-18 (d=4), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-14, -fault-15, -fault-16, -fault-17, -fault-18, -fault-19, -fault-20
Scenario1_1_4; 3-3; 203; 184; 0.85; 1.00; 0.93; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-19 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-14, -fault-15, -fault-16, -fault-17, -fault-18, -fault-19, -fault-20
Scenario1_1_4; 3-3; 206; 166; 0.95; 1.00; 0.97; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-18 (d=4), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-14, -fault-15, -fault-16, -fault-17, -fault-18, -fault-19, -fault-20
Scenario1_1_4; 3-3; 200; 170; 0.95; 1.00; 0.97; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-17 (d=4), +fault-18 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-14, -fault-15, -fault-16, -fault-17, -fault-18, -fault-19, -fault-20
Scenario1_1_4; 4-0; 902; 5; 1.00; 0.50; 0.75; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-17 (d=4), +fault-18 (d=4), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-07, -fault-09, -fault-10, -fault-11, -fault-14
Scenario1_1_4; 4-0; 858; 5; 1.00; 0.55; 0.78; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-17 (d=4), +fault-18 (d=4), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-08, -fault-10, -fault-12, -fault-15, -fault-20
Scenario1_1_4; 4-0; 921; 5; 1.00; 0.60; 0.80; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-17 (d=4), +fault-18 (d=4), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-13, -fault-15, -fault-19
Scenario1_1_4; 4-0; 922; 5; 1.00; 0.40; 0.70; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-17 (d=4), +fault-18 (d=4), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-08, -fault-09, -fault-13
Scenario1_1_4; 4-0; 930; 5; 1.00; 0.45; 0.72; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-17 (d=4), +fault-18 (d=4), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-08, -fault-09, -fault-10, -fault-14
Scenario1_1_4; 4-0; 955; 5; 1.00; 0.45; 0.72; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-17 (d=4), +fault-18 (d=4), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-08, -fault-12, -fault-15
Scenario1_1_4; 4-0; 912; 5; 1.00; 0.50; 0.75; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-17 (d=4), +fault-18 (d=4), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-07, -fault-10, -fault-11, -fault-14, -fault-16
Scenario1_1_4; 4-0; 919; 5; 1.00; 0.50; 0.75; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-17 (d=4), +fault-18 (d=4), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-07, -fault-08, -fault-09, -fault-10, -fault-14
Scenario1_1_4; 4-0; 945; 5; 1.00; 0.50; 0.75; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-17 (d=4), +fault-18 (d=4), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-08, -fault-10, -fault-12, -fault-14, -fault-20
Scenario1_1_4; 4-0; 915; 5; 1.00; 0.45; 0.72; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-17 (d=4), +fault-18 (d=4), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-10, -fault-11
Scenario1_1_4; 4-1; 902; 25; 1.00; 0.70; 0.85; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-17 (d=4), +fault-18 (d=4), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-14, -fault-15
Scenario1_1_4; 4-1; 858; 25; 1.00; 0.80; 0.90; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-17 (d=4), +fault-18 (d=4), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-15, -fault-17, -fault-20
Scenario1_1_4; 4-1; 921; 25; 1.00; 0.80; 0.90; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-17 (d=4), +fault-18 (d=4), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-12, -fault-13, -fault-14, -fault-15, -fault-19, -fault-20
Scenario1_1_4; 4-1; 922; 25; 1.00; 0.60; 0.80; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-17 (d=4), +fault-18 (d=4), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-13
Scenario1_1_4; 4-1; 930; 25; 1.00; 0.65; 0.82; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-17 (d=4), +fault-18 (d=4), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-14, -fault-17
Scenario1_1_4; 4-1; 955; 25; 1.00; 0.70; 0.85; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-17 (d=4), +fault-18 (d=4), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-14, -fault-15
Scenario1_1_4; 4-1; 912; 25; 1.00; 0.80; 0.90; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-17 (d=4), +fault-18 (d=4), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-13, -fault-14, -fault-15, -fault-16, -fault-19
Scenario1_1_4; 4-1; 919; 25; 1.00; 0.65; 0.82; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-17 (d=4), +fault-18 (d=4), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-12, -fault-14, -fault-18
Scenario1_1_4; 4-1; 945; 25; 1.00; 0.80; 0.90; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-17 (d=4), +fault-18 (d=4), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-14, -fault-17, -fault-20
Scenario1_1_4; 4-1; 915; 25; 1.00; 0.60; 0.80; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-17 (d=4), +fault-18 (d=4), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-13
Scenario1_1_4; 4-2; 902; 55; 1.00; 1.00; 1.00; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-17 (d=4), +fault-18 (d=4), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-14, -fault-15, -fault-16, -fault-17, -fault-18, -fault-19, -fault-20
Scenario1_1_4; 4-2; 858; 54; 1.00; 1.00; 1.00; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-17 (d=4), +fault-18 (d=4), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-14, -fault-15, -fault-16, -fault-17, -fault-18, -fault-19, -fault-20
Scenario1_1_4; 4-2; 921; 62; 1.00; 0.95; 0.97; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-17 (d=4), +fault-18 (d=4), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-14, -fault-15, -fault-16, -fault-18, -fault-19, -fault-20
Scenario1_1_4; 4-2; 922; 60; 1.00; 1.00; 1.00; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-17 (d=4), +fault-18 (d=4), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-14, -fault-15, -fault-16, -fault-17, -fault-18, -fault-19, -fault-20
Scenario1_1_4; 4-2; 930; 53; 1.00; 1.00; 1.00; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-17 (d=4), +fault-18 (d=4), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-14, -fault-15, -fault-16, -fault-17, -fault-18, -fault-19, -fault-20
Scenario1_1_4; 4-2; 955; 54; 1.00; 0.90; 0.95; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-17 (d=4), +fault-18 (d=4), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-14, -fault-15, -fault-17, -fault-19, -fault-20
Scenario1_1_4; 4-2; 912; 56; 1.00; 1.00; 1.00; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-17 (d=4), +fault-18 (d=4), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-14, -fault-15, -fault-16, -fault-17, -fault-18, -fault-19, -fault-20
Scenario1_1_4; 4-2; 919; 53; 1.00; 0.90; 0.95; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-17 (d=4), +fault-18 (d=4), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-14, -fault-15, -fault-18, -fault-19, -fault-20
Scenario1_1_4; 4-2; 945; 52; 1.00; 0.95; 0.97; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-17 (d=4), +fault-18 (d=4), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-14, -fault-15, -fault-17, -fault-18, -fault-19, -fault-20
Scenario1_1_4; 4-2; 915; 51; 1.00; 0.95; 0.97; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-17 (d=4), +fault-18 (d=4), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-14, -fault-15, -fault-16, -fault-17, -fault-18, -fault-20
